id,code,majorImportance,season,group
165827190,9_2,Yes,Resident,9
165827190,9_8,Yes,Resident,9
165827961,9_8,Yes,Resident,9
165829820,9_8,Yes,Resident,9
165830562,9_8,Yes,Resident,9
165831606,9_8,Yes,Resident,9
165832731,9_8,Yes,Resident,9
165834566,9_8,Yes,Resident,9
165835390,9_2,Yes,Resident,9
165835390,9_8,Yes,Resident,9
165836622,9_2,Yes,Resident,9
165836622,9_8,Yes,Resident,9
165840219,9_2,Yes,Resident,9
165840219,9_8,Yes,Resident,9
165841530,9_8,Yes,Resident,9
165843018,9_2,Yes,Resident,9
165843018,9_8,Yes,Resident,9
165844477,9_2,Yes,Resident,9
165844477,9_8,Yes,Resident,9
165849704,9_8,Yes,Resident,9
165850939,9_8,Yes,Resident,9
165852855,9_2,Yes,Resident,9
165852855,9_8,Yes,Resident,9
165853431,9_8,Yes,Resident,9
165856842,9_8,Yes,Resident,9
165863098,9_8,Yes,Resident,9
165865677,9_8,Yes,Resident,9
165866808,9_8,Yes,Resident,9
165870296,9_8,Yes,Resident,9
165870722,9_8,Yes,Resident,9
165871806,9_8,Yes,Resident,9
165875049,9_8,Yes,Resident,9
165878497,9_8,Yes,Resident,9
165879022,9_8,Yes,Resident,9
165879990,9_8,Yes,Resident,9
165880675,9_2,Yes,Resident,9
165880675,9_8,Yes,Resident,9
165881406,9_8,Yes,Resident,9
165882264,9_8,Yes,Resident,9
165886797,9_2,Yes,Resident,9
165886797,9_8,Yes,Resident,9
165887620,9_8,Yes,Resident,9
165888181,9_8,Yes,Resident,9
165888706,9_8,Yes,Resident,9
165890614,9_8,Yes,Resident,9
165892366,9_8,Yes,Resident,9
165893439,9_8,Yes,Resident,9
165896700,9_2,Yes,Resident,9
165896700,9_8,Yes,Resident,9
165897161,9_2,Yes,Resident,9
165897161,9_8,Yes,Resident,9
165899212,9_8,Yes,Resident,9
165902415,9_8,Yes,Resident,9
165903212,9_8,Yes,Resident,9
165903510,9_8,Yes,Resident,9
165904877,9_2,Yes,Resident,9
165904877,9_8,Yes,Resident,9
165906044,9_8,Yes,Resident,9
165906998,9_2,Yes,Resident,9
165906998,9_8,Yes,Resident,9
165907396,9_8,Yes,Resident,9
165910938,9_8,Yes,Resident,9
165912070,9_8,Yes,Resident,9
165914197,9_8,Yes,Resident,9
165914709,9_2,Yes,Resident,9
165914709,9_8,Yes,Resident,9
165915941,9_8,Yes,Resident,9
165918560,9_8,Yes,Resident,9
165920165,9_8,Yes,Resident,9
165921753,9_8,Yes,Resident,9
165922148,9_2,Yes,Resident,9
165922148,9_8,Yes,Resident,9
165924603,9_8,Yes,Resident,9
165926708,9_2,,Resident,9
165926708,9_8,Yes,Resident,9
165927627,9_8,Yes,Resident,9
165931994,9_2,Yes,Resident,9
165931994,9_8,Yes,Resident,9
165933739,9_8,Yes,Resident,9
165935170,9_8,Yes,Resident,9
165935749,9_8,Yes,Resident,9
165936343,9_8,Yes,Resident,9
165937264,9_8,Yes,Resident,9
165942828,9_8,Yes,Resident,9
165944388,9_8,Yes,Resident,9
165945595,9_8,Yes,Resident,9
165946810,9_2,Yes,Resident,9
165946810,9_8,Yes,Resident,9
165950846,9_2,Yes,Resident,9
165950846,9_8,Yes,Resident,9
165952004,9_8,Yes,Resident,9
165957417,9_8,Yes,Resident,9
165960779,9_8,Yes,Resident,9
165967972,9_8,Yes,Resident,9
165968337,9_2,Yes,Resident,9
165968337,9_8,Yes,Resident,9
165968946,9_8,Yes,Resident,9
165970008,9_8,Yes,Resident,9
165970329,9_8,Yes,Resident,9
165974960,9_8,Yes,Resident,9
165977631,9_8,Yes,Resident,9
165978585,9_8,Yes,Resident,9
165979277,9_8,Yes,Resident,9
165979810,9_8,Yes,Resident,9
165985544,9_2,Yes,Resident,9
165985544,9_8,Yes,Resident,9
165986859,9_8,Yes,Resident,9
165992609,9_8,Yes,Resident,9
165994001,9_8,Yes,Resident,9
165999850,9_8,Yes,Resident,9
166000487,9_8,Yes,Resident,9
166002970,9_8,Yes,Resident,9
166006326,9_8,Yes,Resident,9
166006972,9_2,Yes,Resident,9
166006972,9_8,Yes,Resident,9
166011138,9_8,Yes,Resident,9
166014493,9_8,Yes,Resident,9
166017474,9_8,Yes,Resident,9
166018690,9_8,Yes,Resident,9
166019286,9_8,Yes,Resident,9
166020214,9_8,Yes,Resident,9
166628060,1_6,,,1
166628100,1_6,Yes,Resident,1
166628130,1_6,,Resident,1
166628135,1_6,,Resident,1
168192860,1_6,,,1
168908009,1_6,,,1
168908384,1_6,,Resident,1
168908384,1_9,,Resident,1
168908614,1_6,,,1
168908979,1_9,,,1
168909024,1_6,,Resident,1
168909034,1_6,,Resident,1
168909034,1_5,,Resident,1
168909039,1_6,,Resident,1
168909219,1_9,,,1
168909234,1_6,,Resident,1
168909249,1_9,,Resident,1
168909264,1_6,,Resident,1
168909304,1_6,,,1
168909344,1_6,,,1
169369948,1_6,,,1
169369998,1_6,,,1
169370058,1_6,,,1
169370093,1_6,,,1
169370108,1_6,,,1
169370133,1_6,,Resident,1
169370203,1_9,,,1
169370303,1_6,,Resident,1
169370738,1_9,,,1
169370738,1_6,,,1
169370793,1_6,,,1
169370813,1_9,,,1
169370968,14_3,,Resident,1
169370968,1_6,,Resident,1
169371355,1_6,,,1
169371375,1_6,,,1
169371410,1_5,,,1
169371415,1_9,,,1
169371415,1_6,,,1
169371415,3_6,,,3
169371535,1_6,,Resident,1
169371540,1_6,,Resident,1
169484044,1_6,,,1
169484049,1_6,,,1
169484069,1_6,,,1
169484239,1_6,,,1
169484259,1_6,,,1
169484304,1_9,,,1
169484304,1_6,,,1
169661031,8_3,,,8
169661327,8_3,,,8
169661327,6,,,6
169662330,6,,,6
169662330,8_3,,,8
169801368,8_3,,,8
169971468,1_9,Yes,Resident,1
169971468,14_6,,Resident,1
170467646,1_6,,Resident,1
171746498,1_6,,,1
171746675,1_9,,Resident,1
171746675,2_2,,,2
171746675,1_6,,,1
171746725,2_2,,,2
171746725,1_6,,,1
171746730,1_6,,,1
171746770,1_6,,,1
171746795,2_2,,,2
171746795,1_6,,,1
171746830,1_9,,,1
171746930,1_9,,,1
171746930,1_6,,,1
171746990,1_6,,,1
171747000,1_6,,,1
171747055,1_9,,,1
171747055,2_1,,,2
171747055,2_2,,,2
171747055,3_5,,,3
171747055,3_6,,,3
171747075,1_6,,,1
171747135,1_6,,,1
171747140,2_2,,,2
171747140,1_6,,,1
171747180,1_6,,,1
171747205,1_6,,,1
171747210,1_6,,,1
171747290,1_6,,,1
171747290,1_9,,,1
171747425,2_2,,,2
171747425,1_6,,,1
171747440,1_6,,,1
171747455,1_6,,,1
171747515,3_7,,Resident,3
171747515,1_1,,Resident,1
171747535,1_6,,Resident,1
171747725,1_6,,,1
171747760,3_6,,,3
171747760,1_6,,,1
171747770,1_6,,,1
171747850,1_9,,,1
171747850,1_6,,,1
171747965,1_6,,,1
171747965,2_1,,,2
171748045,1_9,,,1
171748045,1_6,,,1
171748065,2_1,,,2
171748065,2_2,,,2
171748085,1_6,,,1
171748105,1_6,,,1
171748105,1_8,,,1
171748120,1_9,,,1
171748120,1_6,,,1
171748160,1_6,,,1
171748185,1_9,,,1
171748185,2_2,,,2
171748185,3_6,,,3
171748185,1_6,,,1
172492457,1_6,Yes,Resident,1
172492457,5_2,,Resident,5
172933322,4_6,Yes,Resident,4
172935483,4_6,,Resident,4
172935483,3_6,,,3
172935483,1_8,,,1
172935483,2_2,,,2
172937091,4_6,Yes,Resident,4
172937091,2_1,,Resident,2
173472237,1_6,,,1
174861815,3_4,,,3
174861815,1_4,,,1
176560074,5_1,Yes,Resident,5
176560074,5_14,Yes,Resident,5
176560194,5_1,,,5
176560194,5_14,Yes,Resident,5
177428937,5_1,Yes,Resident,5
177428937,15_1,,,1
177428994,5_1,Yes,Resident,5
177428994,15_1,,,1
177429532,13_4,,,1
177429532,13_5,,,1
177429532,5_2,,,5
177429532,5_6,,,5
177429532,9_10,,,9
177429532,15_9,,,1
177440382,1_9,,Resident,1
177440382,1_6,,Resident,1
177440422,1_6,,Resident,1
177440437,1_6,,Resident,1
177440452,1_6,,Resident,1
177440492,1_6,,Resident,1
177440512,1_6,,Resident,1
177440547,1_9,,Resident,1
177440547,1_6,,Resident,1
177532381,1_6,,,1
177878182,1_6,,,1
177941582,1_6,,,1
177941582,1_9,,,1
177944173,1_6,,,1
177979795,1_6,,,1
177980132,1_6,,,1
177980206,1_6,,,1
177980642,1_6,,,1
177981162,1_6,,,1
178116908,5_4,,,5
178116908,5_8,,,5
178619436,1_6,,Resident,1
179178192,1_6,,,1
179180784,6,Yes,Resident,6
179200646,1_6,,Resident,1
179206142,1_9,Yes,Resident,1
179206142,1_6,,Resident,1
179206236,1_6,Yes,Resident,1
179206236,1_9,,Resident,1
179617703,9_8,Yes,Resident,9
179619219,9_8,Yes,Resident,9
179622080,9_8,Yes,Resident,9
179622579,9_8,Yes,Resident,9
179623155,9_8,Yes,Resident,9
179624354,9_8,Yes,Resident,9
179995062,1_9,,Resident,1
179995062,1_6,,Resident,1
180520774,1_6,Yes,Resident,1
180520774,1_9,No,Resident,1
180520774,1_5,Yes,Resident,1
180520774,14_6,,Resident,1
180643106,3_5,,,3
181587516,1_9,,,1
181587516,1_6,,,1
182278028,1_6,,,1
182522163,1_6,,,1
182997909,1_9,Yes,Resident,1
183271815,1_9,,,1
183781512,11_1_1,Yes,Resident,1
183781512,11_1_2,Yes,Resident,1
183781512,9_4,Yes,Resident,9
183781512,9_5,Yes,Resident,9
183781512,9_6,Yes,Resident,9
185286866,1_9,,,1
185286866,1_6,,,1
186363309,5_1,Yes,Resident,5
187022673,6,Yes,Resident,6
187022673,4_7,Yes,Resident,4
187410466,1_6,,,1
187410476,1_6,,,1
190527493,1_9,,,1
190527493,1_6,,,1
190528848,1_9,,,1
190528848,1_6,,,1
191229255,1_9,Yes,Resident,1
191229260,1_6,,Resident,1
191229260,1_9,Yes,Resident,1
191229350,1_9,Yes,Resident,1
191229350,1_6,,Resident,1
192558098,1_9,,,1
195184363,6,,,6
195185681,5_4,,,5
195186346,1_4,,,1
195186993,13_3,,,1
195188492,5_1,,,5
195190196,5_5,,,5
195548859,1_6,,Resident,1
197185714,1_6,,Resident,1
198141236,1_6,,,1
198574954,1_6,,Resident,1
198952715,5_1,,,5
198952715,1_6,,,1
199524253,4_4,Yes,Resident,4
199524253,5_4,Yes,Resident,5
199524253,5_1,Yes,Resident,5
199537403,4_7,Yes,Resident,4
199537403,3_7,Yes,Resident,3
199537403,5_12,Yes,Resident,5
199546166,4_4,Yes,Resident,4
199546166,5_12,Yes,Resident,5
200338934,1_6,,,1
202138310,1_6,,,1
202138380,1_6,,,1
202139743,1_9,,,1
202163481,1_6,,,1
202235135,1_6,,,1
202411624,2_2,,,2
202411624,1_6,,,1
202411644,1_6,,,1
202411689,1_6,,,1
202411739,1_6,,,1
202740770,1_6,,,1
202740775,1_6,,,1
202740780,1_6,,,1
202740790,1_6,,,1
202740815,1_9,,,1
202740815,1_6,,,1
202740871,1_6,,,1
202740891,1_6,,,1
202740976,1_6,,,1
202741011,1_6,,,1
202741167,1_6,,,1
202741202,1_6,,,1
202741302,1_5,,,1
202921696,5_9,,Resident,5
202921696,15_9,Yes,Resident,1
202921696,5_1,Yes,Resident,5
202921696,5_2,Yes,Resident,5
202940478,1_6,,,1
202940625,1_9,,,1
202940625,1_6,,,1
202940625,1_5,,,1
202940630,1_9,,,1
202940630,1_6,,,1
202940645,1_6,,,1
202940650,1_9,,,1
202940665,1_9,,,1
202940670,1_9,,,1
202940670,1_6,,,1
202940675,1_9,,,1
202940675,1_6,,,1
203108709,5_1,,,5
203108719,5_1,Yes,Resident,5
203108809,5_1,Yes,Resident,5
203108869,5_1,Yes,Resident,5
203229900,1_6,,,1
203232144,1_6,,,1
203233383,1_6,,,1
203233383,1_8,,,1
203233473,14_6,,,1
203233473,1_6,,,1
203233711,1_9,,,1
203233711,1_6,,,1
203233721,1_9,,,1
203233721,1_6,,,1
203233796,1_6,,,1
203233876,1_9,,,1
203233876,1_6,,,1
203234161,1_6,,,1
203234201,1_6,,,1
203234211,3_5,,,3
203234386,1_6,,,1
203234401,13_3,,,1
203234401,5_1,,,5
203234406,1_6,,,1
203234706,1_6,,,1
203235011,4_5,,,4
203235011,1_6,,,1
203239345,1_9,,,1
203326616,5_1,Yes,Resident,5
203339107,5_1,,,5
204735096,1_9,Yes,Resident,1
204735101,1_6,Yes,Resident,1
205213220,1_9,,,1
205655252,1_6,,,1
205655262,1_6,,,1
205983273,1_6,Yes,Resident,1
205997099,1_6,,,1
205997104,1_6,Yes,Resident,1
205997129,1_9,,Resident,1
205997129,1_6,,Resident,1
205997144,1_6,,,1
205997149,1_6,,,1
206225900,1_9,Yes,Resident,1
206225985,1_5,,,1
206226050,1_6,,Resident,1
206226190,1_6,,Resident,1
206226190,3_6,Yes,Resident,3
206226190,6,,,6
206226230,1_5,Yes,Resident,1
206226255,1_6,Yes,Resident,1
206226345,1_5,,Resident,1
206226345,3_5,,,3
206226360,2_1,,,2
206226360,1_6,,,1
206226360,6,,,6
206226500,1_5,,Resident,1
206226500,3_5,,Resident,3
206226575,6,,,6
206226580,1_6,,Resident,1
206226580,2_2,,Resident,2
206226580,6,,,6
206226685,1_9,,,1
206226700,1_5,,,1
206226765,1_5,,Resident,1
206226765,1_9,,Resident,1
206226790,1_9,,Resident,1
206226790,14_2,,,1
206226905,1_9,Yes,Resident,1
206226925,3_7,Yes,Resident,3
206226925,4_7,Yes,Resident,4
206226955,1_5,Yes,Resident,1
206227040,1_5,,Resident,1
206227045,1_9,,Resident,1
206227045,1_6,,,1
206387909,1_9,,Resident,1
206387909,1_6,,Resident,1
206387909,16,,,1
206387909,14_6,,,1
206388074,2_2,,,2
206388074,1_5,,,1
206388194,1_9,,,1
206388194,3_7,,,3
206908564,1_6,,,1
206908644,1_6,,,1
206909826,1_6,,,1
206909886,1_6,,,1
206909976,1_5,,,1
207650471,6,Yes,Resident,6
207650471,3_5,Yes,Resident,3
207665793,4_4,Yes,Resident,4
207804494,1_9,,,1
207804494,1_6,,,1
207804566,1_9,,,1
207804780,1_9,,,1
207804780,1_5,,,1
207804945,1_6,,,1
207804945,1_9,,,1
207805000,1_9,,,1
207805000,3_7,,,3
207805010,1_9,,,1
207805030,1_9,,,1
207805030,1_6,,,1
207805045,1_9,,,1
207805070,1_6,,,1
207805130,1_9,,,1
207805145,1_6,,,1
207805150,1_9,,,1
207805175,1_6,,,1
207805180,1_9,,,1
207805180,1_6,,,1
207805185,1_9,,,1
207805190,1_9,,,1
207805200,14_1,,,1
207805200,1_9,,,1
207805205,1_9,,,1
207805225,1_9,,,1
207805230,1_9,,,1
207805240,1_9,,,1
207805260,1_6,,,1
207805290,1_9,,,1
207805345,1_6,,,1
207805350,1_6,,,1
207805355,1_9,,,1
207805360,1_9,,,1
207805360,1_6,,,1
207805400,3_7,,,3
207805410,1_6,,,1
207934330,1_6,Yes,,1
207934360,1_6,Yes,,1
207934380,1_6,Yes,,1
207934380,1_8,Yes,,1
207934390,1_6,Yes,,1
207934405,1_6,Yes,,1
207934430,1_6,Yes,,1
207934435,1_6,Yes,,1
207979274,5_1,Yes,Resident,5
207979274,14_2,,Resident,1
207979274,5_18,Yes,Resident,5
207979274,15_1,,Resident,1
208104107,1_9,,,1
208104112,1_6,,,1
208104142,14_6,,,1
208104142,1_6,,,1
208104157,14_6,,,1
208104157,1_6,,,1
208104222,1_6,,,1
208104237,1_6,,,1
208104272,1_6,,,1
208104297,1_9,,,1
208104297,14_6,,,1
208104297,1_6,,,1
208104317,1_6,,,1
208104322,1_6,,,1
208104372,1_9,,,1
208104372,1_6,,,1
208104397,1_9,,,1
208104402,1_9,,,1
208104402,6,,,6
208104407,14_6,,,1
208104407,1_6,,,1
208104422,1_6,,,1
208104432,1_6,,,1
208104572,1_6,,,1
208614352,1_6,,,1
208647049,1_9,Yes,,1
208647049,1_6,Yes,,1
208834172,15_2,,Resident,1
208834172,5_5,,Resident,5
208834172,5_4,Yes,Resident,5
208834172,5_7,,Resident,5
208834172,15_1,,Resident,1
208835137,5_1,Yes,,5
208835137,15_9,,,1
208835137,5_2,Yes,,5
208844317,5_8,Yes,Resident,5
208844317,5_5,,Resident,5
208844317,5_7,,Resident,5
208844317,5_4,Yes,Resident,5
208844317,15_8,,Resident,1
208844317,15_2,Yes,Resident,1
208844317,5_11,Yes,Resident,5
208844317,5_3,,Resident,5
208844317,15_1,,Resident,1
208844317,15_5,,Resident,1
208849284,5_7,,,5
208849284,5_5,,,5
208849284,5_4,,,5
208849284,5_11,,,5
208849284,15_2,,,1
208849284,15_5,,,1
208849284,5_10,,,5
208853092,15_9,Yes,Resident,1
208853092,5_1,Yes,Resident,5
208853092,5_2,Yes,Resident,5
209118915,1_9,Yes,Resident,1
209118915,3_7,Yes,Resident,3
209943169,1_6,Yes,Resident,1
209943184,1_6,Yes,Resident,1
209943189,1_6,Yes,Resident,1
211814251,1_9,,,1
211814251,1_6,,,1
211832257,1_9,Yes,Resident,1
211832302,1_6,,,1
211832312,1_6,,,1
211832312,1_9,,,1
211832332,1_6,,,1
211832467,1_9,,,1
211832487,1_9,,,1
211832492,1_5,,,1
211974322,5_5,Yes,Resident,5
212006932,5_1,Yes,Resident,5
212006932,5_5,Yes,Resident,5
212477769,8_3,,,8
212479049,8_3,Yes,Resident,8
212483639,8_3,Yes,Resident,8
212485388,8_3,Yes,Resident,8
212486421,8_3,Yes,,8
212489608,8_3,Yes,Resident,8
212489935,8_3,Yes,Resident,8
212495199,8_3,Yes,Resident,8
212496815,8_3,Yes,Resident,8
212497400,8_3,Yes,Resident,8
212497455,6,Yes,Resident,6
212497455,8_3,Yes,Resident,8
212497800,8_3,Yes,Resident,8
212628865,3_7,Yes,Resident,3
212628865,4_7,Yes,Resident,4
212628865,1_9,Yes,Resident,1
212629063,1_9,Yes,Resident,1
212629078,1_9,Yes,Resident,1
212629108,3_7,Yes,Resident,3
212629108,4_7,Yes,Resident,4
212629128,1_9,Yes,Resident,1
212629153,1_9,Yes,Resident,1
212629173,3_6,Yes,Resident,3
212629178,3_6,,Resident,3
212629178,1_9,Yes,Resident,1
212629198,1_9,Yes,Resident,1
212629213,14_2,Yes,Resident,1
212629213,14_5,Yes,Resident,1
212629213,4_5,Yes,Resident,4
212629218,1_9,Yes,Resident,1
212629243,1_9,Yes,Resident,1
212629248,2_2,Yes,Resident,2
212629248,14_2,Yes,Resident,1
212629248,14_5,Yes,Resident,1
212629253,1_9,Yes,Resident,1
212629273,1_6,Yes,Resident,1
212629333,1_9,Yes,Resident,1
212629343,1_9,Yes,Resident,1
212629343,14_6,Yes,Resident,1
212629348,1_6,Yes,Resident,1
212629353,1_5,Yes,Resident,1
212629368,3_7,Yes,Resident,3
212629368,4_7,Yes,Resident,4
212629383,1_6,Yes,Resident,1
212629398,14_6,,Resident,1
212784163,5_5,,,5
212784183,5_1,Yes,Resident,5
212784223,5_1,Yes,Resident,5
212784223,5_18,Yes,Non-Breeding Season,5
212784283,5_18,Yes,Resident,5
212784293,5_18,Yes,Resident,5
212784303,5_18,Yes,Resident,5
212784593,5_1,Yes,Resident,5
212784873,5_1,,,5
212784873,5_5,,,5
212784873,5_9,,,5
212785003,5_1,Yes,Resident,5
212785183,5_1,Yes,Resident,5
212785223,5_1,Yes,Resident,5
212785389,5_1,Yes,Resident,5
212785389,5_18,Yes,Resident,5
212785570,5_1,Yes,Resident,5
212785680,5_5,,,5
212824790,5_1,,,5
212825005,5_1,,,5
212878089,5_1,,,5
212878089,5_7,,,5
212910660,5_9,,,5
212910720,5_18,Yes,Resident,5
212911099,5_18,Yes,Resident,5
212911592,5_18,,,5
212911677,5_5,,,5
212911780,5_1,,,5
212911780,5_9,,,5
212942234,5_1,Yes,Resident,5
212959169,1_9,,Resident,1
212959352,1_6,,Resident,1
212995414,15_9,Yes,Resident,1
212995414,5_1,Yes,Resident,5
212995414,5_5,Yes,Resident,5
212995419,15_7,Yes,Resident,1
212995419,5_1,Yes,Resident,5
212995424,5_2,,Resident,5
212995424,15_1,No,Resident,1
212995424,5_1,Yes,Resident,5
212995424,5_5,Yes,Resident,5
212995429,15_7,Yes,Resident,1
212995429,5_1,Yes,Resident,5
212995429,5_2,Yes,Resident,5
212995429,5_5,No,Resident,5
212995429,15_1,,Resident,1
212995429,15_9,Yes,Resident,1
212999509,15_9,Yes,Resident,1
212999509,5_5,,Resident,5
212999509,5_1,Yes,Resident,5
212999509,15_2,,Resident,1
213044718,5_1,Yes,Resident,5
213097781,1_5,Yes,Resident,1
213399216,1_9,,,1
213399536,1_9,,,1
213399536,3_6,,,3
213399561,1_6,,,1
213399606,1_6,,,1
213399691,1_9,,,1
213399776,1_9,,,1
213399776,1_6,,,1
213399816,1_6,,,1
213637564,1_6,,,1
213638450,1_9,,,1
213638676,1_8,,,1
213639219,1_9,,Resident,1
213639331,1_6,,,1
213639792,1_6,,,1
213978447,1_6,,,1
213978537,1_6,,Resident,1
213978537,1_5,,Resident,1
213978537,2_1,,Resident,2
213978542,1_5,,Resident,1
213978542,1_6,,Resident,1
213978732,1_6,,,1
213978927,1_9,,Resident,1
213978927,1_6,,Resident,1
213979007,1_9,,Resident,1
213979012,1_6,,Resident,1
213979057,1_5,,Resident,1
213979057,1_6,,Resident,1
213979077,1_9,,Resident,1
213979077,1_6,,Resident,1
213979127,1_9,,Resident,1
213979127,1_6,,,1
213979132,1_6,,Resident,1
213979142,1_9,,Resident,1
213979142,1_6,,Resident,1
213979157,1_6,,Resident,1
213979157,2_1,,,2
213979287,1_6,,Resident,1
213979292,1_6,,,1
213979312,1_9,,Resident,1
213979312,1_6,,Resident,1
214511241,5_1,Yes,Resident,5
214511264,5_1,Yes,Resident,5
214529371,5_1,Yes,Resident,5
215447388,5_1,Yes,Resident,5
215447475,5_1,Yes,Resident,5
215465216,5_1,Yes,Resident,5
215467836,5_1,Yes,Resident,5
216492891,1_5,Yes,Resident,1
216492896,1_6,Yes,Resident,1
216492901,1_6,,,1
216492906,1_5,,Resident,1
216492916,1_9,,,1
216492916,6,,,6
216492941,3_7,Yes,Resident,3
216492941,4_7,Yes,Resident,4
216492941,6,Yes,Resident,6
216492951,1_6,Yes,Resident,1
216492966,1_6,,,1
216492976,1_6,Yes,Resident,1
216492986,1_5,Yes,Resident,1
216492996,1_9,Yes,Resident,1
216492996,6,Yes,Resident,6
216492996,1_5,Yes,Resident,1
216492996,5_1,Yes,Resident,5
216492996,5_2,Yes,Resident,5
216493001,13_3,Yes,Resident,1
216493001,1_5,Yes,Resident,1
216493016,1_5,Yes,Resident,1
216493021,1_5,Yes,Resident,1
216493026,1_5,Yes,Resident,1
216493026,3_5,Yes,Resident,3
216493031,1_5,Yes,Resident,1
216493031,3_5,Yes,Resident,3
216493041,1_5,Yes,Resident,1
216493046,1_6,Yes,Resident,1
216493051,1_5,Yes,Resident,1
216507569,1_5,Yes,Resident,1
216664822,1_6,Yes,Resident,1
216767931,1_6,,,1
216767976,1_6,,,1
216768211,1_6,,,1
216918604,3_4,,,3
216918689,4_4,,Resident,4
216918689,5_4,Yes,Resident,5
217168723,1_6,,,1
217168723,1_8,,,1
217268214,5_1,,,5
217304662,5_1,Yes,Resident,5
217304802,5_1,Yes,Resident,5
217305283,5_5,,,5
217305692,5_18,,,5
217977225,1_6,Yes,Resident,1
218009995,3_8,Yes,Resident,3
218159263,1_5,,,1
218159263,14_3,,Resident,1
218162772,1_6,,,1
218167207,1_9,,,1
218168514,1_6,,,1
218168514,1_9,,,1
218171724,1_9,,,1
218270133,1_9,No,Resident,1
218270133,1_6,Yes,Resident,1
218300594,3_7,,Resident,3
218300594,1_9,Yes,Resident,1
218300594,1_6,Yes,Resident,1
218300594,14_3,No,Resident,1
218756129,9_8,Yes,Resident,9
218756167,9_8,Yes,Resident,9
218756523,9_8,Yes,Resident,9
218756805,9_8,Yes,Resident,9
218756817,9_8,Yes,Resident,9
218849573,15_9,Yes,Resident,1
218849573,5_1,Yes,Resident,5
218849573,5_2,Yes,Resident,5
218992696,1_6,,,1
218992866,1_6,,,1
219107728,15_9,Yes,Resident,1
219107728,5_9,Yes,Resident,5
219108305,15_9,Yes,Resident,1
219108305,5_14,Yes,Resident,5
219108770,5_9,Yes,Resident,5
219108770,5_2,Yes,Resident,5
219167312,1_9,Yes,Resident,1
219170000,1_6,Yes,Resident,1
219170318,1_6,Yes,Resident,1
219171894,1_9,Yes,Resident,1
219560116,1_9,Yes,Resident,1
219560218,1_9,Yes,Resident,1
219560272,1_9,,,1
219560272,1_6,,,1
219560356,1_5,,,1
219631253,5_7,Yes,Resident,5
219671323,1_5,,,1
219671328,1_6,,,1
219671358,1_9,,,1
219671358,1_6,,,1
219768281,9_8,Yes,Resident,9
219768296,9_2,Yes,Resident,9
219768296,9_8,Yes,Resident,9
219768567,9_8,Yes,Resident,9
219768604,9_8,Yes,Resident,9
219768609,9_8,Yes,Resident,9
219814124,1_9,,,1
219814134,1_6,,,1
219814139,1_9,,,1
219814139,1_6,,,1
219814149,1_9,,,1
219814243,1_9,,,1
219814248,1_9,,,1
219814253,1_9,,,1
219814258,1_9,,,1
219814268,1_9,,,1
219814273,1_9,,,1
219814278,1_9,,,1
219814288,1_9,,,1
219814298,1_6,,,1
219814303,1_9,,,1
219814313,1_6,,,1
219814318,1_6,,,1
219814323,1_9,,,1
219814328,1_9,,,1
219814348,1_6,,,1
219814368,1_9,,,1
219814373,1_9,,,1
219814378,1_6,,,1
219836638,9_8,Yes,Resident,9
219836668,9_8,Yes,Resident,9
219836698,9_8,Yes,Resident,9
219836713,9_8,Yes,Resident,9
219836783,9_8,Yes,Resident,9
220232287,6,Yes,Resident,6
220250911,14_3,,Resident,1
220250911,3_4,Yes,Resident,3
220250911,6,,Resident,6
220261582,13_3,Yes,,1
220261582,3_4,Yes,,3
220270062,6,,,6
220270062,3_4,Yes,,3
220270062,1_4,Yes,,1
220373568,1_6,,,1
220373602,1_6,,,1
220373602,3_6,,,3
220373863,1_6,,,1
220373927,1_9,,,1
220373927,1_6,,,1
220373959,1_6,,,1
220373987,1_6,,,1
220374015,1_9,,,1
220374015,6,,,6
220374237,1_9,,,1
220374261,1_9,,,1
220374319,1_9,,,1
220374403,1_9,,,1
220445657,1_6,,,1
220445855,1_6,,,1
220446091,1_6,,,1
220446134,1_9,,,1
220446245,1_6,,,1
220446461,1_6,,,1
220446871,1_6,,,1
220446871,1_9,,,1
220446989,1_6,,,1
220447047,1_9,,,1
220447110,1_6,,,1
220447394,1_6,,,1
220447684,1_6,,,1
220447796,1_6,,,1
220448065,1_6,,,1
220448108,1_6,,,1
220448207,1_6,,,1
220448384,1_6,,,1
220448444,1_6,,,1
220448539,1_6,,,1
220448539,6,,,6
220448595,1_6,,,1
220448595,5_2,,,5
220448711,1_6,,,1
220448769,1_6,,,1
220448829,1_6,,,1
220449013,1_6,,,1
220449013,5_2,,,5
220999966,6,,Resident,6
220999966,2_1,,,2
220999991,1_5,,Resident,1
221000096,3_5,,Resident,3
221000096,2_1,,Resident,2
221000216,2_1,,Resident,2
221000256,2_1,,Resident,2
221000276,2_1,,,2
221000306,2_1,,Resident,2
221000486,4_7,Yes,Resident,4
221000656,6,,,6
221000656,1_9,,Resident,1
221000711,3_7,Yes,,3
221000711,1_5,Yes,,1
221189192,15_9,Yes,Resident,1
221189192,5_1,Yes,Resident,5
221189192,5_5,Yes,Resident,5
221194055,5_2,Yes,Resident,5
221226796,15_1,Yes,Resident,1
221226796,15_9,No,Resident,1
221226796,5_1,Yes,Resident,5
221226796,5_5,Yes,Resident,5
221226796,5_7,Yes,Resident,5
221226796,5_9,Yes,Resident,5
221226796,5_2,Yes,Resident,5
